
Clashes
------------------
Report Batch


02.04-Drenagem X Sinalização Vertical Clash
Tolerance:	0.010m
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	4BAAD
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash93
Distance:	-0.059m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070126.jpg
HardStatus:	Resolved
Clash Point:	621542.833m, 494414.389m, 241.526m
Grid Location:	
Date Created:	2023/12/2211:57

Item 1
Entity Handle:	4CE5A
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash92
Distance:	-0.059m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070127.jpg
HardStatus:	Resolved
Clash Point:	621104.874m, 493229.268m, 107.013m
Grid Location:	
Date Created:	2023/12/2211:57

Item 1
Entity Handle:	50216
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash91
Distance:	-0.059m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070128.jpg
HardStatus:	Approved
Clash Point:	621177.537m, 494630.390m, 274.194m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2211:58
Approved By:	Geometria

Item 1
Entity Handle:	2765EB
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	47A668
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	4B144
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash90
Distance:	-0.060m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070129.jpg
HardStatus:	Approved
Clash Point:	621164.526m, 494622.909m, 274.965m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2211:58
Approved By:	Geometria

Item 1
Entity Handle:	26FCBC
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	47A651
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	4B069
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash89
Distance:	-0.060m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070130.jpg
HardStatus:	Resolved
Clash Point:	621069.822m, 493277.908m, 111.813m
Grid Location:	
Date Created:	2023/12/2211:57

Item 1
Entity Handle:	4FEAA
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash88
Distance:	-0.060m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070131.jpg
HardStatus:	Approved
Clash Point:	621497.880m, 494555.143m, 251.993m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2211:58
Approved By:	Geometria

Item 1
Entity Handle:	16615F
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	4752E5
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	4C5CC
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash87
Distance:	-0.060m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070132.jpg
HardStatus:	Resolved
Clash Point:	621539.026m, 494369.631m, 238.381m
Grid Location:	
Date Created:	2023/12/2211:57

Item 1
Entity Handle:	4D0EB
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash86
Distance:	-0.061m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070133.jpg
HardStatus:	Resolved
Clash Point:	621079.432m, 493266.391m, 110.655m
Grid Location:	
Date Created:	2023/12/2211:57

Item 1
Entity Handle:	4FF85
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash84
Distance:	-0.061m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070134.jpg
HardStatus:	Resolved
Clash Point:	621127.583m, 493190.441m, 103.166m
Grid Location:	
Date Created:	2023/12/2211:57

Item 1
Entity Handle:	B9B76
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash83
Distance:	-0.061m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070135.jpg
HardStatus:	Resolved
Clash Point:	621280.315m, 493035.833m, 86.974m
Grid Location:	
Date Created:	2023/12/2211:57

Item 1
Entity Handle:	B887B
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash82
Distance:	-0.061m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070136.jpg
HardStatus:	Approved
Clash Point:	621247.810m, 494655.734m, 270.375m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2211:58
Approved By:	Geometria

Item 1
Entity Handle:	277082
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	47A681
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	4B58B
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash81
Distance:	-0.061m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070137.jpg
HardStatus:	Resolved
Clash Point:	621112.579m, 493216.428m, 105.785m
Grid Location:	
Date Created:	2023/12/2211:57

Item 1
Entity Handle:	502F1
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash80
Distance:	-0.061m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070138.jpg
HardStatus:	Resolved
Clash Point:	621538.485m, 494459.122m, 244.764m
Grid Location:	
Date Created:	2023/12/2211:57

Item 1
Entity Handle:	4CBC9
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash79
Distance:	-0.062m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070139.jpg
HardStatus:	Resolved
Clash Point:	621513.598m, 494529.606m, 250.054m
Grid Location:	
Date Created:	2023/12/2211:57

Item 1
Entity Handle:	4C782
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash78
Distance:	-0.062m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070140.jpg
HardStatus:	Approved
Clash Point:	621488.890m, 494567.151m, 252.956m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2211:58
Approved By:	Geometria

Item 1
Entity Handle:	16615F
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	4752E5
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	4C4F1
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash77
Distance:	-0.063m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070141.jpg
HardStatus:	Resolved
Clash Point:	621572.686m, 492751.737m, 66.134m
Grid Location:	
Date Created:	2023/12/2211:57

Item 1
Entity Handle:	3691
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash76
Distance:	-0.065m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070142.jpg
HardStatus:	Resolved
Clash Point:	621535.956m, 494354.948m, 237.215m
Grid Location:	
Date Created:	2023/12/2211:57

Item 1
Entity Handle:	4D1C6
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash75
Distance:	-0.065m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070143.jpg
HardStatus:	Resolved
Clash Point:	621556.449m, 492153.109m, 64.019m
Grid Location:	
Date Created:	2023/12/2211:57

Item 1
Entity Handle:	3A1F
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash74
Distance:	-0.065m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070144.jpg
HardStatus:	Resolved
Clash Point:	620774.789m, 493632.553m, 147.006m
Grid Location:	
Date Created:	2023/12/2211:57

Item 1
Entity Handle:	3817
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash73
Distance:	-0.065m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070145.jpg
HardStatus:	Approved
Clash Point:	621471.730m, 494626.187m, 258.630m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2211:58
Approved By:	Geometria

Item 1
Entity Handle:	1DC196
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	47A8FD
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	3B09
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash72
Distance:	-0.065m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070146.jpg
HardStatus:	Resolved
Clash Point:	621535.236m, 494473.791m, 245.846m
Grid Location:	
Date Created:	2023/12/2211:57

Item 1
Entity Handle:	4CAEE
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash71
Distance:	-0.067m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070147.jpg
HardStatus:	Approved
Clash Point:	621380.766m, 494645.159m, 261.614m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2211:58
Approved By:	Geometria

Item 1
Entity Handle:	166356
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	475AB3
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	4BD3E
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash70
Distance:	-0.069m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070148.jpg
HardStatus:	Approved
Clash Point:	620561.669m, 494518.734m, 306.639m
Grid Location:	
Date Created:	2023/12/2211:57
Date Approved:	2023/12/2211:58
Approved By:	Geometria

Item 1
Entity Handle:	177C9C
Layer:	H-SARJETA_CONCRETO
Entity Handle Value:	485B6B
A_Dados Projeto CCR_DescricaoProjeto:	
B_Info Objetos CCR_Disciplina:	Drenagem
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	0,250 m
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

Item 2
Entity Handle:	39EB
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash69
Distance:	-0.073m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070149.jpg
HardStatus:	Resolved
Clash Point:	620732.215m, 493601.428m, 156.715m
Grid Location:	
Date Created:	2023/12/2211:57

Item 1
Entity Handle:	B3AD7
Layer:	sinC_VERTICAL_BIM
Entity Handle Value:	F1E
A_Dados Projeto CCR_DescricaoProjeto:	Projeto Executivo da Nova Pista da Serra das Araras BR116/RJ
B_Info Objetos CCR_Disciplina:	
B_Info Objetos (ULTRAPASSADO) CCR_Confiavel:	
C_Propriedade Objetos CCR_Altura:	
D_Propriedades Geograficas CCR_CoordenadaEixoX:	
E_Requisitos Específicos CCR_ClasseTubo:	
E_Requisitos Específicos (PROJETADO) CCR_ClasseTubo:	

------------------


Name:	Clash68
Distance:	-0.075m
Image Location:	02.04-Drenagem X Sinalização Vertical-desagrupado_files\cd070150.jpg
HardStatus:	Resolved
